amount,hour_of_day,day_of_week,is_weekend,is_night,txn_PAY_TO_COOPTILL,txn_POST_DIRECT_PAYMENTS,txn_PERSONAL_ELOAN,txn_COOP_REMIT_POST,txn_INSTITUTIONAL_PAYMENT_REQUEST,txn_IFT_OWN,txn_IFT_OTHER,txn_STANDING_ORDER_POSTING,txn_BILL_PAYMENT,txn_RTGS_POST_PAYMENTS,txn_SWIFT_TRANSACTION,txn_MPESA_B2C,txn_MPESA_C2B,txn_MPESA_PAY_TO_TILL,txn_SEND_CASH_BY_CODE_ATM,txn_SEND_CASH_BY_CODE_AGENT,txn_CARDLESS_WITHDRAWAL_ATM,txn_CARDLESS_WITHDRAWAL_AGENT,txn_FLOAT_PURCHASE,txn_SAFARICOM_AIRTIME_PURCHASE,ch_2E08D0409BE26BA3E064020820E70A68,ch_2E08D0409BE76BA3E064020820E70A68,ch_2E08D0409BE16BA3E064020820E70A68,ch_2E08D0409BE46BA3E064020820E70A68,ch_2E08D0409BE66BA3E064020820E70A68,ch_2E08D0409BE86BA3E064020820E70A68,status_failed,is_foreign_currency,has_credit_account,channel_numeric,device_hash,unique_phone,fraud,transaction_id,customer_id,transaction_type,transaction_date,reference
1000.0,12,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,548,0,0,3308671,13485670,PERSONAL_ELOAN,2025-12-04 12:55:39,
6000.0,12,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,548,0,0,3308675,13485670,PERSONAL_ELOAN,2025-12-04 12:57:40,
110.48,15,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,24,0,3308802,5582810,BILL_PAYMENT,2025-12-04 15:33:08,AB97C1903925
1000.0,17,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,10,217,0,0,3309003,25235222,RTGS_POST_PAYMENTS,2025-12-04 17:05:58,AB97C1955725
1000.0,17,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,10,217,98,0,3309029,23843183,RTGS_POST_PAYMENTS,2025-12-04 17:13:10,AB97C195FC25
1000.0,17,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,9,914,98,0,3309047,23843183,RTGS_POST_PAYMENTS,2025-12-04 17:20:21,AB97C1964425
131.2,10,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,49,0,3309348,31793759,IFT_OWN,2025-12-05 10:52:56,AB97C1A07525
100.0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,49,0,3309357,31793759,SEND_CASH_BY_CODE_ATM,2025-12-05 10:53:52,AB97C1A0B525
100.0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,49,0,3309383,31793759,SEND_CASH_BY_CODE_AGENT,2025-12-05 10:55:04,AB97C1A10525
1000.0,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,217,33,0,3309389,24143012,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 10:55:34,AB97C1A12E25
34444.0,10,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,33,0,3309407,24143012,IFT_OWN,2025-12-05 10:57:48,AB97C1A14225
345.0,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,33,0,3309411,24143012,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 10:58:36,AB97C1A14525
1000.0,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,33,0,3309417,24143012,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 10:59:39,AB97C1A15125
100.0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,10,999,0,0,3309432,28624016,CARDLESS_WITHDRAWAL_ATM,2025-12-05 11:00:45,AB97C1A1AD25
200.0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,10,999,0,0,3309437,28624016,CARDLESS_WITHDRAWAL_AGENT,2025-12-05 11:01:12,AB97C1A1AF25
100.0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,0,0,3309444,28624016,MPESA_B2C,2025-12-05 11:01:42,AB97C1A1B225
200.0,11,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,0,0,3309452,28624016,IFT_OTHER,2025-12-05 11:02:34,AB97C1A1BF25
1566.0,11,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,33,0,3309467,24143012,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 11:04:32,AB97C1A1F525
100.0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,0,0,3309468,28624016,MPESA_C2B,2025-12-05 11:04:31,AB97C1A1F425
1000.0,11,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,999,0,0,3309482,28624016,RTGS_POST_PAYMENTS,2025-12-05 11:06:18,AB97C1A21F25
1000.0,11,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,914,45,0,3309491,28066991,BILL_PAYMENT,2025-12-05 11:07:24,AB97C1A25F25
1000.0,11,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,914,45,0,3309507,28066991,BILL_PAYMENT,2025-12-05 11:09:03,AB97C1A2CA25
140.0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,10,999,0,0,3309524,28624016,SWIFT_TRANSACTION,2025-12-05 11:13:21,AB97C1A34B25
655.0,11,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,217,33,0,3309531,24143012,COOP_REMIT_POST,2025-12-05 11:17:23,AB97C1A39425
5005.0,11,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,244,0,0,3309550,24501263,PERSONAL_ELOAN,2025-12-05 11:21:20,
1000.0,11,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,52,0,3309584,23577364,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 11:59:30,AB97C1A56425
1000.0,12,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,155,52,0,3309640,23577364,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 12:35:41,AB97C1A64925
1000.0,12,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,217,52,0,3309670,23577364,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 12:49:50,AB97C1A67925
1000.0,12,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,52,0,3309674,23577364,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 12:50:33,AB97C1A67C25
1009.0,12,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,217,52,0,3309697,23577364,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 12:54:51,AB97C1A6A325
1000.0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,465,92,0,3309901,22199363,SEND_CASH_BY_CODE_ATM,2025-12-05 14:27:54,AB97C1A6DF25
100.0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,465,92,0,3309906,22199363,SEND_CASH_BY_CODE_ATM,2025-12-05 14:37:21,AB97C1A6F625
1000.0,15,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,882,92,0,3309931,22199363,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 15:50:00,AB97C1A7CB25
1000.0,15,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,882,92,0,3309935,22199363,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-05 15:52:01,AB97C1A7D225
800.0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,155,52,0,3309942,23577364,MPESA_B2C,2025-12-05 16:09:35,AB97C1A7F925
300.0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,548,52,0,3310021,23577364,MPESA_B2C,2025-12-05 16:44:58,AB97C1A87D25
400.0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310025,23577364,MPESA_B2C,2025-12-05 16:45:31,AB97C1A87F25
500.0,16,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310039,23577364,IFT_OTHER,2025-12-05 16:46:58,AB97C1A88425
110.48,16,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310049,23577364,BILL_PAYMENT,2025-12-05 16:48:19,AB97C1A88725
45677.0,16,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310054,23577364,BILL_PAYMENT,2025-12-05 16:49:07,AB97C1A88B25
10056.0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,492,39,0,3310261,38121044,STANDING_ORDER_POSTING,2025-12-08 11:11:31,
14568.0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,492,39,0,3310295,38121044,STANDING_ORDER_POSTING,2025-12-08 11:20:10,
236586.0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,9,492,39,0,3310334,38121044,STANDING_ORDER_POSTING,2025-12-08 11:26:48,
15700.0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310465,23577364,COOP_REMIT_POST,2025-12-08 12:17:03,AB97C1B46E25
60000.0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,629,41,0,3310537,26274302,IFT_OWN,2025-12-08 12:44:06,AB97C1B66825
70000.0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,629,41,0,3310554,26274302,IFT_OWN,2025-12-08 12:45:33,AB97C1B69A25
1000.0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,492,39,0,3310605,38121044,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-08 12:55:01,AB97C1B7F925
200.0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,492,39,0,3310626,38121044,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-08 12:56:55,AB97C1B83125
200.0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,588,41,0,3310676,26274302,INSTITUTIONAL_PAYMENT_REQUEST,2025-12-08 14:32:59,AB97C1C25925
100.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310679,23577364,MPESA_B2C,2025-12-08 14:33:32,AB97C1C27E25
100.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,10,548,52,0,3310747,23577364,SAFARICOM_AIRTIME_PURCHASE,2025-12-08 14:45:43,AB97C1C40A25
100.0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310765,23577364,BILL_PAYMENT,2025-12-08 14:46:20,AB97C1C43225
120.0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,10,548,52,0,3310771,23577364,BILL_PAYMENT,2025-12-08 14:46:52,AB97C1C44325
110.48,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310790,23577364,BILL_PAYMENT,2025-12-08 14:49:40,AB97C1C47D25
110.48,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310797,23577364,BILL_PAYMENT,2025-12-08 14:50:04,AB97C1C48425
110.48,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310803,23577364,BILL_PAYMENT,2025-12-08 14:50:32,AB97C1C49325
110.48,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,548,52,0,3310808,23577364,BILL_PAYMENT,2025-12-08 14:50:53,AB97C1C49725
